ZCTA5CE10,year,n_killed
33848,2015,0
33850,2015,1
33853,2015,0
33860,2015,0
33880,2015,0
33881,2015,1
33884,2015,1
33901,2015,3
33903,2015,0
33904,2015,0
33905,2015,2
33907,2015,1
33908,2015,3
33909,2015,1
33913,2015,0
33914,2015,0
33916,2015,8
33917,2015,0
33919,2015,0
33920,2015,0
33922,2015,0
33928,2015,0
33936,2015,1
33948,2015,0
33950,2015,1
33952,2015,0
33955,2015,0
33956,2015,0
33966,2015,0
33967,2015,0
33971,2015,0
33972,2015,0
33973,2015,2
33974,2015,0
33976,2015,3
33981,2015,0
33982,2015,0
33990,2015,0
33991,2015,0
33993,2015,0
34102,2015,1
34104,2015,0
34109,2015,0
34110,2015,0
34112,2015,1
34113,2015,0
34114,2015,0
34116,2015,0
34117,2015,0
34120,2015,1
34135,2015,0
34139,2015,0
34141,2015,0
34142,2015,0
34145,2015,1
34203,2015,4
34205,2015,4
34207,2015,1
34208,2015,4
34209,2015,0
34212,2015,0
34215,2015,0
34219,2015,1
34221,2015,5
34222,2015,0
34223,2015,0
34234,2015,4
34236,2015,0
34237,2015,0
34243,2015,1
34287,2015,2
34293,2015,0
34420,2015,0
34428,2015,0
34442,2015,0
34449,2015,4
34461,2015,0
34465,2015,1
34470,2015,4
34471,2015,2
34472,2015,1
34473,2015,1
34474,2015,2
34475,2015,1
34479,2015,0
34480,2015,0
34482,2015,1
34488,2015,0
34491,2015,0
34601,2015,0
34602,2015,0
34606,2015,1
34608,2015,0
34609,2015,0
34637,2015,0
34638,2015,1
34652,2015,0
34654,2015,3
34667,2015,1
34668,2015,1
34688,2015,1
34689,2015,0
34690,2015,2
34691,2015,0
34711,2015,3
34731,2015,1
34734,2015,0
34736,2015,2
34741,2015,1
34743,2015,0
34744,2015,2
34746,2015,0
34748,2015,2
34753,2015,1
34758,2015,1
34759,2015,2
34761,2015,0
34769,2015,3
34771,2015,1
34772,2015,0
34785,2015,1
34786,2015,0
34787,2015,0
34788,2015,1
34945,2015,0
34946,2015,0
34947,2015,5
34949,2015,1
34950,2015,2
34953,2015,1
34956,2015,0
34957,2015,0
34972,2015,0
34974,2015,0
34982,2015,2
34983,2015,0
34984,2015,1
34986,2015,1
34994,2015,0
34997,2015,0
